Specimen Collection Date,New Cases,Cumulative Cases,Data As Of,Data Loaded At
03/04/2020 12:00:00 AM,0,2,03/04/2022 04:30:00 AM,03/04/2022 07:00:10 AM
03/07/2020 12:00:00 AM,5,13,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/10/2020 12:00:00 AM,6,20,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/13/2020 12:00:00 AM,16,54,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/16/2020 12:00:00 AM,41,116,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/19/2020 12:00:00 AM,19,184,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/22/2020 12:00:00 AM,26,262,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/25/2020 12:00:00 AM,44,380,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/28/2020 12:00:00 AM,17,473,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/31/2020 12:00:00 AM,55,585,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/03/2020 12:00:00 AM,26,689,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/06/2020 12:00:00 AM,52,791,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/09/2020 12:00:00 AM,76,990,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/12/2020 12:00:00 AM,18,1059,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/15/2020 12:00:00 AM,53,1191,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/18/2020 12:00:00 AM,14,1275,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/21/2020 12:00:00 AM,30,1376,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/24/2020 12:00:00 AM,36,1490,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/27/2020 12:00:00 AM,36,1608,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/30/2020 12:00:00 AM,39,1769,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/03/2020 12:00:00 AM,11,1860,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/06/2020 12:00:00 AM,41,1989,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/09/2020 12:00:00 AM,7,2050,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/12/2020 12:00:00 AM,54,2136,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/15/2020 12:00:00 AM,35,2239,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/18/2020 12:00:00 AM,44,2301,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/21/2020 12:00:00 AM,26,2401,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/24/2020 12:00:00 AM,11,2462,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/27/2020 12:00:00 AM,35,2553,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/30/2020 12:00:00 AM,22,2631,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/02/2020 12:00:00 AM,45,2740,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/05/2020 12:00:00 AM,29,2834,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/08/2020 12:00:00 AM,35,2901,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/11/2020 12:00:00 AM,23,2976,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/14/2020 12:00:00 AM,15,3038,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/17/2020 12:00:00 AM,50,3171,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/20/2020 12:00:00 AM,41,3300,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/23/2020 12:00:00 AM,79,3516,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/26/2020 12:00:00 AM,69,3712,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/29/2020 12:00:00 AM,72,3871,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/02/2020 12:00:00 AM,103,4153,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/05/2020 12:00:00 AM,51,4311,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/08/2020 12:00:00 AM,111,4608,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/11/2020 12:00:00 AM,67,4910,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/14/2020 12:00:00 AM,161,5277,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/17/2020 12:00:00 AM,154,5730,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/20/2020 12:00:00 AM,146,6029,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/23/2020 12:00:00 AM,122,6407,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/26/2020 12:00:00 AM,62,6667,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/29/2020 12:00:00 AM,137,6992,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/01/2020 12:00:00 AM,66,7299,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/04/2020 12:00:00 AM,83,7530,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/07/2020 12:00:00 AM,130,7894,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/10/2020 12:00:00 AM,104,8118,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/13/2020 12:00:00 AM,102,8457,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/16/2020 12:00:00 AM,37,8668,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/19/2020 12:00:00 AM,97,8926,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/22/2020 12:00:00 AM,43,9131,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/25/2020 12:00:00 AM,79,9343,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/28/2020 12:00:00 AM,66,9599,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/31/2020 12:00:00 AM,84,9762,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/03/2020 12:00:00 AM,93,10021,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/06/2020 12:00:00 AM,25,10160,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/09/2020 12:00:00 AM,70,10347,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/12/2020 12:00:00 AM,44,10534,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/15/2020 12:00:00 AM,84,10734,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/18/2020 12:00:00 AM,88,10945,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/21/2020 12:00:00 AM,53,11054,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/24/2020 12:00:00 AM,75,11247,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/27/2020 12:00:00 AM,30,11350,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/30/2020 12:00:00 AM,50,11495,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/03/2020 12:00:00 AM,19,11579,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/06/2020 12:00:00 AM,37,11655,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/09/2020 12:00:00 AM,36,11764,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/12/2020 12:00:00 AM,35,11834,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/15/2020 12:00:00 AM,40,11948,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/18/2020 12:00:00 AM,10,12021,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/21/2020 12:00:00 AM,29,12131,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/24/2020 12:00:00 AM,32,12272,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/27/2020 12:00:00 AM,75,12431,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/30/2020 12:00:00 AM,58,12602,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/02/2020 12:00:00 AM,97,12783,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/05/2020 12:00:00 AM,123,13129,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/08/2020 12:00:00 AM,30,13336,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/11/2020 12:00:00 AM,107,13684,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/14/2020 12:00:00 AM,75,14011,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/17/2020 12:00:00 AM,144,14388,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/20/2020 12:00:00 AM,166,14905,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/23/2020 12:00:00 AM,180,15258,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/26/2020 12:00:00 AM,54,15669,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/29/2020 12:00:00 AM,131,16031,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/02/2020 12:00:00 AM,299,16905,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/05/2020 12:00:00 AM,144,17574,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/08/2020 12:00:00 AM,311,18324,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/11/2020 12:00:00 AM,315,19270,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/14/2020 12:00:00 AM,374,19974,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/17/2020 12:00:00 AM,309,21011,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/20/2020 12:00:00 AM,104,21541,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/23/2020 12:00:00 AM,291,22491,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/26/2020 12:00:00 AM,221,23014,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/29/2020 12:00:00 AM,439,24002,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/01/2021 12:00:00 AM,67,24722,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/04/2021 12:00:00 AM,559,25693,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/07/2021 12:00:00 AM,443,26972,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/10/2021 12:00:00 AM,118,27676,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/13/2021 12:00:00 AM,316,28711,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/16/2021 12:00:00 AM,157,29485,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/19/2021 12:00:00 AM,215,29993,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/22/2021 12:00:00 AM,207,30642,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/25/2021 12:00:00 AM,196,31037,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/28/2021 12:00:00 AM,149,31476,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/31/2021 12:00:00 AM,89,31849,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/03/2021 12:00:00 AM,187,32351,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/06/2021 12:00:00 AM,83,32756,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/09/2021 12:00:00 AM,106,33051,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/12/2021 12:00:00 AM,90,33362,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/15/2021 12:00:00 AM,71,33520,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/18/2021 12:00:00 AM,89,33776,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/21/2021 12:00:00 AM,37,33917,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/24/2021 12:00:00 AM,56,34130,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/27/2021 12:00:00 AM,22,34258,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/02/2021 12:00:00 AM,41,34375,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/05/2021 12:00:00 AM,37,34486,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/08/2021 12:00:00 AM,38,34572,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/11/2021 12:00:00 AM,44,34680,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/14/2021 12:00:00 AM,14,34763,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/17/2021 12:00:00 AM,34,34863,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/20/2021 12:00:00 AM,34,34974,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/23/2021 12:00:00 AM,36,35071,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/26/2021 12:00:00 AM,41,35209,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
03/29/2021 12:00:00 AM,52,35303,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/01/2021 12:00:00 AM,49,35434,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/04/2021 12:00:00 AM,11,35493,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/07/2021 12:00:00 AM,49,35636,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/10/2021 12:00:00 AM,32,35736,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/13/2021 12:00:00 AM,36,35828,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/16/2021 12:00:00 AM,31,35948,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/19/2021 12:00:00 AM,32,36021,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/22/2021 12:00:00 AM,27,36108,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/25/2021 12:00:00 AM,15,36163,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
04/28/2021 12:00:00 AM,33,36255,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/01/2021 12:00:00 AM,18,36341,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/04/2021 12:00:00 AM,31,36405,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/07/2021 12:00:00 AM,19,36469,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/10/2021 12:00:00 AM,14,36514,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/13/2021 12:00:00 AM,21,36577,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/16/2021 12:00:00 AM,12,36614,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/19/2021 12:00:00 AM,25,36677,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/22/2021 12:00:00 AM,6,36716,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/25/2021 12:00:00 AM,19,36756,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/28/2021 12:00:00 AM,9,36797,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
05/31/2021 12:00:00 AM,11,36827,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/03/2021 12:00:00 AM,22,36891,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/06/2021 12:00:00 AM,4,36913,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/09/2021 12:00:00 AM,11,36950,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/12/2021 12:00:00 AM,8,36984,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/15/2021 12:00:00 AM,9,37011,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/18/2021 12:00:00 AM,11,37054,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/21/2021 12:00:00 AM,21,37085,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/24/2021 12:00:00 AM,21,37132,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/27/2021 12:00:00 AM,9,37167,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
06/30/2021 12:00:00 AM,40,37281,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/03/2021 12:00:00 AM,37,37394,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/06/2021 12:00:00 AM,69,37493,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/09/2021 12:00:00 AM,89,37772,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/12/2021 12:00:00 AM,110,38006,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/15/2021 12:00:00 AM,176,38433,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/18/2021 12:00:00 AM,70,38742,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/21/2021 12:00:00 AM,253,39426,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/24/2021 12:00:00 AM,153,40043,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/27/2021 12:00:00 AM,350,40785,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
07/30/2021 12:00:00 AM,269,41903,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/02/2021 12:00:00 AM,357,42614,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/05/2021 12:00:00 AM,298,43582,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/08/2021 12:00:00 AM,133,44126,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/11/2021 12:00:00 AM,270,44928,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/14/2021 12:00:00 AM,121,45503,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/17/2021 12:00:00 AM,221,46076,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/20/2021 12:00:00 AM,156,46654,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/23/2021 12:00:00 AM,184,47005,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/26/2021 12:00:00 AM,170,47524,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
08/29/2021 12:00:00 AM,69,47796,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/01/2021 12:00:00 AM,146,48230,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/04/2021 12:00:00 AM,65,48516,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/07/2021 12:00:00 AM,149,48791,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/10/2021 12:00:00 AM,121,49208,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/13/2021 12:00:00 AM,124,49447,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/16/2021 12:00:00 AM,121,49832,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/19/2021 12:00:00 AM,65,50062,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/22/2021 12:00:00 AM,105,50356,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/25/2021 12:00:00 AM,47,50577,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
09/28/2021 12:00:00 AM,75,50812,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/01/2021 12:00:00 AM,95,51136,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/04/2021 12:00:00 AM,88,51303,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/07/2021 12:00:00 AM,71,51575,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/10/2021 12:00:00 AM,30,51704,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/13/2021 12:00:00 AM,70,51911,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/16/2021 12:00:00 AM,33,52054,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/19/2021 12:00:00 AM,67,52215,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/22/2021 12:00:00 AM,49,52408,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/25/2021 12:00:00 AM,63,52519,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/28/2021 12:00:00 AM,67,52737,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
10/31/2021 12:00:00 AM,20,52852,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/03/2021 12:00:00 AM,121,53126,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/06/2021 12:00:00 AM,56,53399,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/09/2021 12:00:00 AM,59,53575,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/12/2021 12:00:00 AM,59,53791,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/15/2021 12:00:00 AM,65,53915,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/18/2021 12:00:00 AM,64,54139,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/21/2021 12:00:00 AM,30,54266,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/24/2021 12:00:00 AM,67,54466,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/27/2021 12:00:00 AM,39,54563,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
11/30/2021 12:00:00 AM,120,54796,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/03/2021 12:00:00 AM,84,55083,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/06/2021 12:00:00 AM,92,55278,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/09/2021 12:00:00 AM,107,55598,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/12/2021 12:00:00 AM,55,55800,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/15/2021 12:00:00 AM,295,56450,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/18/2021 12:00:00 AM,263,57348,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/21/2021 12:00:00 AM,908,59089,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/24/2021 12:00:00 AM,545,61796,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/27/2021 12:00:00 AM,1649,64386,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
12/30/2021 12:00:00 AM,1953,69989,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/02/2022 12:00:00 AM,1042,72386,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/05/2022 12:00:00 AM,3182,81401,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/08/2022 12:00:00 AM,1314,88111,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/11/2022 12:00:00 AM,1787,92759,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/14/2022 12:00:00 AM,1864,99182,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/17/2022 12:00:00 AM,1561,102803,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/20/2022 12:00:00 AM,1541,107726,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/23/2022 12:00:00 AM,579,110282,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/26/2022 12:00:00 AM,894,113299,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
01/29/2022 12:00:00 AM,361,115060,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/01/2022 12:00:00 AM,443,116310,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/04/2022 12:00:00 AM,347,117578,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/07/2022 12:00:00 AM,392,118370,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/10/2022 12:00:00 AM,274,119353,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/13/2022 12:00:00 AM,102,119799,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/16/2022 12:00:00 AM,188,120438,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/19/2022 12:00:00 AM,77,120859,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
02/22/2022 12:00:00 AM,182,121241,03/04/2022 04:30:00 AM,03/04/2022 07:00:11 AM
